Lat,Lon,Year,Month,Effort,pollock,chinook,chum
54,-166,2012,2,784.8000000000001,356.67982,45,1
54,-166,2012,3,5188.2,1967.33837,97,0
54,-166,2014,6,3856.2,1922.1300264230001,2,18
54,-166,2014,7,4393.2,1946.5178,2,19
54,-166,2015,3,2578.8,2918.73587,105,26
54,-166,2015,7,907.8,662.76936,3,14
54,-166,2016,1,14295,8093.31687,382,464
54,-166,2016,2,25476,9483.18576,462,664
54,-166,2016,3,21225,14646.07549,1085,142
54,-166,2016,7,1059,467.67746,0,0
54,-166,2016,8,10412.2,3960.3147365788,21,250
54,-166,2016,9,5945,1541.9192229587,83,1629
54,-166,2017,1,20274,11008.70245,1169,375
54,-166,2017,2,5959.8,3286.41893,365,330
54,-166,2017,3,27352.2,22090.7189,631,170
54,-166,2017,7,8808,1571.3402027424,13,12
54,-166,2017,8,10655.2,2239.3178207403,9,60
54,-166,2018,2,15371.4,4987.79806,525,142
54,-166,2018,8,45167,6128.4721070839,10,225
54,-166,2018,9,10733,4381.7674832583,5,307
54,-166,2019,8,16912.2,2454.82379,10,208
54,-166,2019,9,35639.4,8816.671856191,65,5867
54,-165,2011,8,10384,670.5306320224,3,100
54,-165,2015,9,21300,7318.686127997,28,636
54,-165,2016,8,26285,8044.5863270318005,40,749
54,-165,2016,9,13965,5158.142662284,108,3894
54,-165,2018,7,19531,6383.3498579409,11,112
54,-165,2018,8,28272,5381.5752330637,60,252
54,-165,2019,8,6208,1526.5673891958,23,300
54,-165,2019,9,4241,1116.5892863487,53,3576
54,-164,2011,6,23186,6104.7218996178,10,59
54,-164,2011,7,15684,2164.00528268,3,117
54,-164,2011,10,8571,741.7228616786,165,354
54,-164,2012,6,9073,1453.9245711405,3,27
54,-164,2012,7,18579,1737.3245479925001,3,356
54,-164,2012,8,8846,474.6227266423,2,103
54,-164,2013,6,4019,947.6039024979,2,2
54,-164,2014,6,18425,5889.9028211475,2,82
54,-164,2014,7,28724,5632.7377197915,2,379
54,-164,2015,3,3410,2112.9974598967,51,3
54,-164,2015,6,14913,2921.1498313467,7,8
54,-164,2015,7,15755,8648.8616287533,31,111
54,-164,2015,8,11830,5302.436291881,31,125
54,-164,2015,9,12971,4860.9834144797,197,114
54,-164,2015,10,3214,1603.6912462747,209,35
54,-164,2016,1,6927,2900.8996535801,160,308
54,-164,2016,2,12736,2114.2112730789,177,198
54,-164,2016,3,10591,5409.7002279653,153,59
54,-164,2016,7,21267,8402.0697313066,6,142
54,-164,2016,8,30906,17466.026892024798,140,1184
54,-164,2016,9,20345,11592.2810310971,423,1353
54,-164,2017,6,18755,6520.8289425681,174,879
54,-164,2017,7,39688,13427.2646967395,77,249
54,-164,2017,8,36073,9833.433071555,219,196
54,-164,2017,9,16569,4173.3332992288,340,133
54,-164,2017,10,1526,933.981616442,85,20
54,-164,2018,6,16628,3416.9721045855,42,6
54,-164,2018,7,43734,9304.6480139928,31,182
54,-164,2018,8,83975,16070.9380139933,51,301
54,-164,2018,9,34317,8013.4880341447,81,1303
54,-164,2019,6,11321,1368.0255160716,2,66
54,-164,2019,7,20494,3633.4499703527,4,1059
54,-164,2019,8,57468,10418.2987021725,47,524
54,-164,2019,9,49160,7163.358863998,107,8274
54,-164,2019,10,6790,927.7107019266,85,193
55,-168,2013,7,1729.8,354.54302,0,2702
55,-168,2014,7,18832.8,8768.70104,5,716
55,-168,2015,6,20219.4,8157.0933264284,36,207
55,-168,2015,7,13176,5309.74435,13,2425
55,-168,2015,8,1323.6,658.73118,0,773
55,-168,2015,9,24634.8,9175.23403,58,5977
55,-168,2016,8,32474.4,17487.07175,53,15679
55,-168,2016,9,76368,31285.18785,304,3404
55,-168,2017,7,26546.4,14949.49179,54,17154
55,-168,2017,8,35155.2,15877.09749,41,2593
55,-168,2018,7,47676.6,12292.8971542652,99,14618
55,-168,2018,8,7947.2,2479.9908718817,4,289
55,-168,2018,9,12372.6,3686.69887,15,1010
55,-168,2019,7,14206.8,5629.48844,7,946
55,-168,2019,8,12237.6,4414.20481,5,998
55,-168,2019,9,21894.6,6438.96201,320,2611
55,-168,2019,10,19116,6187.82676,304,373
55,-167,2013,7,6790,1114.1131256009999,2,1940
55,-167,2014,7,11884,3502.1153518608003,0,140
55,-167,2015,6,8980.4,2273.5976243641,13,97
55,-167,2015,7,8617,1355.2621071687,2,360
55,-167,2015,9,4460.4,1548.44615,8,1129
55,-167,2016,7,2959.2,2206.21094,30,1985
55,-167,2016,8,7040.2,6346.5815088355,16,14528
55,-167,2016,9,50717.4,13376.7610201786,225,9558
55,-167,2017,7,43050.6,24231.2148387879,45,82088
55,-167,2017,8,7984.4,3858.6431785228,33,3907
55,-167,2018,6,3472.8,1093.4295299999999,30,1747
55,-167,2018,7,31774.6,8823.5726881194,102,16605
55,-167,2019,9,38305.4,6343.730503785,186,3970
55,-167,2019,10,21649.2,3303.54525,57,96
55,-166,2011,2,18844.6,10531.9614149178,327,0
55,-166,2011,3,19625.4,5537.15009,118,2
55,-166,2011,4,8853.6,3062.3039270848,56,2
55,-166,2011,10,72376.8,7131.02381,816,1049
55,-166,2012,2,11199,4772.05528,509,0
55,-166,2012,3,16272.6,6854.25019,620,0
55,-166,2012,6,26703,2595.6257,0,21
55,-166,2012,7,6826.2,932.92283,0,21
55,-166,2013,2,2862,996.88462,119,1
55,-166,2013,3,7958.4,2772.2174469777,205,1
55,-166,2014,6,4095,1288.13188,0,15
55,-166,2014,7,58156.2,13357.357655268701,10,2912
55,-166,2014,8,34609,5044.7654350328,4,10041
55,-166,2015,3,16129.4,7667.5550457666,190,84
55,-166,2015,6,54077,13366.5005556689,61,381
55,-166,2015,7,60533.4,16447.0210615864,56,1275
55,-166,2015,8,17869.2,7691.2329418866,32,1458
55,-166,2015,9,19706.6,10813.9786857899,24,12413
55,-166,2016,1,9922.2,3659.81231,553,720
55,-166,2016,2,3325.2,1361.49326,58,25
55,-166,2016,6,2678.4,720.31966,0,54
55,-166,2016,7,71856,34966.3749156936,55,9488
55,-166,2016,8,83303,33570.2636087547,118,26950
55,-166,2016,9,49857.8,20459.2557654871,72,25166
55,-166,2017,1,4090.2,1232.17227,254,77
55,-166,2017,6,1972.2,685.92041,5,113
55,-166,2017,7,84621,16826.1065052507,87,3977
55,-166,2017,8,111313.4,23920.9084413829,93,721
55,-166,2017,9,24091.2,4769.8774,37,449
55,-166,2018,6,3996.6,678.14694,2,684
55,-166,2018,7,49620,10150.3424115381,55,10098
55,-166,2018,8,23500.2,3933.2913188864,48,12772
55,-166,2018,9,52052.4,13683.42966,72,829
55,-166,2019,8,75706.8,8545.64506,76,1089
55,-166,2019,9,249282.8,38811.8445223775,396,28334
55,-166,2019,10,35377.4,4484.0184041539,58,1720
55,-165,2011,1,9545.8,4109.8947829253,142,0
55,-165,2011,2,84498.6,36420.4689936377,851,1
55,-165,2011,3,144098.4,49940.7803405611,1129,5
55,-165,2011,4,63597.2,17260.2943136827,467,8
55,-165,2011,6,50028,12656.454034038301,12,10867
55,-165,2011,7,44401.8,4747.4567303464,35,1201
55,-165,2011,8,43228.6,4700.3972431949,39,1351
55,-165,2011,9,69378,5558.4976359297,759,486
55,-165,2011,10,199021.8,15497.5094771612,3272,2974
55,-165,2012,1,50615.6,21495.6756891676,637,1
55,-165,2012,2,113778.2,32897.710536438,1211,2
55,-165,2012,3,79019,20350.5595413333,874,1
55,-165,2012,4,16398,3437.7729434886,63,0
55,-165,2012,6,96336.6,15705.4035951751,94,373
55,-165,2012,7,61461.4,6997.7291611874,22,311
55,-165,2012,9,51804,3886.5282044549,307,1773
55,-165,2012,10,25897,1544.7904626606,218,176
55,-165,2013,1,23735,5990.7099805825,519,0
55,-165,2013,2,36304.4,10500.8755650186,851,1
55,-165,2013,3,27300.2,7984.4726442914,1149,4
55,-165,2013,4,2115,706.2120222161,83,1
55,-165,2013,6,17977.8,3541.0842125102,34,510
55,-165,2013,7,24593.6,4279.6848964828,16,1934
55,-165,2013,8,12574,1752.6264865946,25,2604
55,-165,2013,9,30584,2917.6966326342,445,2108
55,-165,2013,10,13939,1607.4723922708,476,291
55,-165,2014,2,5733.4,4349.365693189,407,1
55,-165,2014,3,2772.8,2196.418443829,246,0
55,-165,2014,4,1958,412.9350715072,54,0
55,-165,2014,6,94354.4,18522.504331327298,36,1416
55,-165,2014,7,48405.2,8659.051606405501,16,2125
55,-165,2014,8,90683,14043.679717855599,374,4494
55,-165,2014,9,49725.4,8011.0416748094,317,2487
55,-165,2015,3,27253,10245.0191593551,128,166
55,-165,2015,6,21520.4,9640.2447952554,18,906
55,-165,2015,7,51669.4,11352.9680304188,138,1739
55,-165,2015,8,172956.8,53123.3547205758,352,62888
55,-165,2015,9,67652.4,26360.1549308056,283,11044
55,-165,2015,10,8899.6,1408.3106096881,21,42
55,-165,2016,1,1901.4,966.9547850390001,20,0
55,-165,2016,4,7714,3893.2948954303,83,23
55,-165,2016,6,49343.6,15169.6484872941,80,4688
55,-165,2016,7,155112,67030.8623652436,54,9665
55,-165,2016,8,97113.2,45108.3227778824,173,14279
55,-165,2016,9,11265,7793.8615569411,78,10170
55,-165,2017,1,493.8,374.51991,117,0
55,-165,2017,3,796.8,1707.48454,156,3
55,-165,2017,6,13206.6,4875.1535521465,34,2283
55,-165,2017,7,101620.2,39894.8214910212,725,30149
55,-165,2017,8,103250,32498.521254782,629,4926
55,-165,2017,9,42712.8,13155.0555292964,476,3132
55,-165,2017,10,5808,2784.9664333247,86,70
55,-165,2018,1,17346.8,18440.2537127075,541,3
55,-165,2018,2,32759,26377.3332885051,983,11
55,-165,2018,3,3878,2149.3457904433,31,1
55,-165,2018,4,5514,3865.7645601261,364,0
55,-165,2018,6,86015.4,16989.3927727753,403,9274
55,-165,2018,7,63115,11927.5018742573,169,2475
55,-165,2018,8,87311.8,14628.6104263819,130,522
55,-165,2018,9,109647.2,32562.8686670075,602,6269
55,-165,2019,1,2880.6,5025.33355,528,6
55,-165,2019,2,2141.4,3383.77985,131,1
55,-165,2019,3,8744.4,17848.23343,1080,21
55,-165,2019,6,43043.6,8132.5113113334,110,6252
55,-165,2019,7,93857,22028.5100128588,28,2917
55,-165,2019,8,150248.4,27211.6845688861,559,4075
55,-165,2019,9,114030.6,15142.7182609278,210,3696
55,-165,2019,10,16399.6,2434.4297977314,81,221
55,-164,2011,1,14932.6,5281.6615160106,104,1
55,-164,2011,2,36048.2,14854.8679977215,427,0
55,-164,2011,3,46523,16346.6930791725,204,4
55,-164,2011,4,11074,3241.112528367,61,2
55,-164,2011,6,81332,17735.0466965581,12,7916
55,-164,2011,7,22361,1991.5975443976001,18,747
55,-164,2011,8,17405.8,1561.7820852695,15,1035
55,-164,2011,9,51196,4328.1629723968,670,987
55,-164,2011,10,54435,4953.5731450628,979,756
55,-164,2012,1,39612.8,12399.5452097604,46,0
55,-164,2012,2,59872,16596.3100865377,985,2
55,-164,2012,3,71153.6,28657.1790542119,683,0
55,-164,2012,4,11705,4331.9618084957,61,0
55,-164,2012,6,61786.6,8673.9747315682,10,206
55,-164,2012,7,59123.4,7825.8111117479,5,338
55,-164,2012,8,18098.8,1638.8821689591,12,490
55,-164,2012,9,10185,614.2493443452,81,152
55,-164,2012,10,151918,10983.9601390282,928,1353
55,-164,2013,1,9721.2,2734.8074029764,155,1
55,-164,2013,2,8562.6,2242.3669592797,66,1
55,-164,2013,3,4804,1012.8282508404,63,0
55,-164,2013,4,21528,11372.9623163164,28,0
55,-164,2013,6,31396.8,8278.6960083568,63,105
55,-164,2013,7,48599.6,14179.1212651356,40,13722
55,-164,2013,8,30460,4826.0695025763,31,3482
55,-164,2013,9,28988,2479.8997097343,524,829
55,-164,2013,10,10757,1132.5271614533,155,186
55,-164,2014,1,3943.8,2242.66455,54,2
55,-164,2014,2,15554.4,6204.6783175529,255,0
55,-164,2014,3,11844.8,5857.7189378074,455,0
55,-164,2014,4,22212,5408.4444574892,194,4
55,-164,2014,6,96450.8,19281.7886829057,52,902
55,-164,2014,7,54391.8,10637.51586109,17,2002
55,-164,2014,8,36212,4480.6262541706,112,1207
55,-164,2014,9,187225,34473.2296796542,1111,14375
55,-164,2015,1,4752.4,2618.0034822386,269,65
55,-164,2015,2,5915,3143.6385710881,243,357
55,-164,2015,3,13108,5045.4131649368,281,79
55,-164,2015,4,904,371.1319986881,25,2
55,-164,2015,6,28129,7611.0441005633,28,118
55,-164,2015,7,202413,53172.9434498995,303,4684
55,-164,2015,8,61761,18179.5442461558,65,30759
55,-164,2015,9,22910,7727.7370880386,213,7417
55,-164,2015,10,32563,10173.7035525735,176,706
55,-164,2016,1,8102.6,2790.5241455794003,187,164
55,-164,2016,2,5791.2,3226.8011140321,140,3
55,-164,2016,3,28216.2,15754.8151466239,902,17
55,-164,2016,4,22075,11174.8299939545,355,23
55,-164,2016,6,47356.6,19117.5433633014,51,2469
55,-164,2016,7,122825.8,56397.2984508406,30,6672
55,-164,2016,8,64997,28923.0888624793,67,7239
55,-164,2016,9,13649,7230.3276950967,192,2185
55,-164,2017,1,1806.8,2102.8528726145,230,1
55,-164,2017,2,9408.4,11953.6157014304,767,11
55,-164,2017,3,31729.8,37646.9843210724,1446,5
55,-164,2017,4,37858.8,17476.9726515317,381,5
55,-164,2017,6,37381.8,16472.522441439,286,3594
55,-164,2017,7,85509,32044.2021685854,421,8635
55,-164,2017,8,95746,25672.7545744341,224,1647
55,-164,2017,9,33088,10819.1659486755,212,2504
55,-164,2018,1,8423.4,7964.8226881058,132,3
55,-164,2018,2,50329,41679.7042953514,330,6
55,-164,2018,3,74240.8,72603.8783740615,435,6
55,-164,2018,4,11102,3500.3224241272,66,4
55,-164,2018,6,44319.8,7502.9610126106,110,4516
55,-164,2018,7,19866,3727.5445323626,17,48
55,-164,2018,8,181646,25454.3128805005,168,1002
55,-164,2018,9,47031,10021.0195981117,205,4022
55,-164,2019,1,17698,25148.0055478372,1330,23
55,-164,2019,2,29723.4,29502.7903281572,921,16
55,-164,2019,3,21123.2,34268.2380925976,1070,19
55,-164,2019,4,5939,6959.8419466115,316,1
55,-164,2019,6,45743,5897.934354447,46,2891
55,-164,2019,7,171773,32599.5003805632,39,9745
55,-164,2019,8,160922,27592.5162416011,223,2069
55,-164,2019,9,117756,17820.1566611126,273,10794
55,-163,2011,1,3207,2666.9786664286003,83,0
55,-163,2011,3,6438,1519.9385903006,6,0
55,-163,2011,4,3985,382.4972091105,11,0
55,-163,2011,6,35122,10101.6510849874,18,3520
55,-163,2011,7,4667,929.245885303,2,1290
55,-163,2011,8,10353,1726.5589866830999,17,181
55,-163,2011,9,18182,2325.4465182335,129,2018
55,-163,2011,10,9283,1345.6724840783,216,547
55,-163,2012,1,21003,8689.2513077472,45,0
55,-163,2012,3,5895,1968.0606363184002,3,0
55,-163,2012,6,22074,3654.317033742,7,143
55,-163,2012,7,14788,1975.5762082972,5,61
55,-163,2013,4,29030,14645.1173457099,79,0
55,-163,2013,6,14276,4918.8164416549,3,715
55,-163,2013,7,28343,7522.0796682579,27,6900
55,-163,2013,8,36790,7693.2742737474,65,3137
55,-163,2014,2,9908,6759.9029658394,525,0
55,-163,2014,3,5707,1937.0403613187,173,3
55,-163,2014,4,5063,1661.0874639971,89,1
55,-163,2014,6,13417,2848.1073984131,11,38
55,-163,2014,7,41687,10523.0420254565,21,4326
55,-163,2015,2,7830,6762.3412516238,712,588
55,-163,2015,3,3300,1364.8626164761001,95,20
55,-163,2015,4,786,398.61243883199995,13,1
55,-163,2016,1,2406,1041.5764481601,43,0
55,-163,2016,3,26530,14173.4304956818,592,30
55,-163,2016,4,10129,3691.3220064715,138,12
55,-163,2016,6,15713,4436.2098089112,18,302
55,-163,2016,7,2511,1164.540350151,1,35
55,-163,2017,1,2171,2924.3853057217,373,2
55,-163,2017,3,8328,8055.7989036223,277,3
55,-163,2017,4,8766,3186.1756884746,81,1
55,-163,2017,6,28824,17477.9212179483,214,8135
55,-163,2017,7,1099,927.269810143,2,1387
55,-163,2017,8,4344,2294.6893268083,103,331
55,-163,2017,9,22600,7503.0092842452,254,2242
55,-163,2018,2,11636,10683.2193258707,205,1
55,-163,2018,3,9450,8961.3266706943,45,1
55,-163,2018,4,30017,13301.2778283983,115,8
55,-163,2018,6,72656,15925.504506770101,276,7098
55,-163,2018,7,5407,582.6298738249,1,580
55,-163,2018,8,5346,1548.3105662481998,52,1347
55,-163,2019,1,7196,7451.2339831730005,899,15
55,-163,2019,2,4479,6805.5132662159,187,4
55,-163,2019,3,6296,8024.8033494068,246,1
55,-163,2019,4,4553,4277.8287342832,43,3
55,-163,2019,6,9574,1738.6349763498001,31,6273
55,-163,2019,8,12941,2368.5985747612,238,191
55,-162,2012,3,3540,758.0027454303,1,0
55,-162,2013,7,11700,4596.263278609,11,1961
55,-162,2016,3,29734,14828.1130638897,583,20
55,-162,2016,4,3591,1190.7802151631001,31,1
55,-162,2016,7,3083,1204.1634580398,6,1706
55,-162,2017,2,3855,5658.1216560014,154,1
55,-162,2017,3,16543,19491.5985049358,310,0
55,-162,2017,4,5077,4605.7336069057,25,0
55,-162,2018,3,802,1886.7941201244998,5,0
55,-162,2018,4,14176,6498.7262935623,79,6
55,-162,2019,1,735,811.2009657686001,24,0
55,-162,2019,2,1029,2261.2611567131,38,0
55,-162,2019,3,12631,34710.4462421712,412,16
55,-162,2019,4,5734,6436.7819051459,144,0
56,-172,2015,6,3402,1674.09316,0,77
56,-172,2016,7,1240.2,930.41669,3,130
56,-172,2016,8,6389.4,2792.61085,3,192
56,-172,2017,7,2491.2,1354.40776,0,49
56,-172,2017,8,4677.6,2056.25753,0,46
56,-172,2018,8,2056.8,786.36791,1,7
56,-172,2018,9,481.8,107.58670000000001,1,22
56,-172,2019,7,11001,3841.51769,2,346
56,-171,2011,3,2714.4,1581.55811,42,5
56,-171,2011,6,6465.6,2157.61514,10,309
56,-171,2011,7,600,144.12561,0,52
56,-171,2011,8,3704.4,513.77527,7,331
56,-171,2011,10,7920,1071.2963399999999,185,191
56,-171,2012,2,3041,2833.792552656,13,0
56,-171,2012,7,4552.2,1563.43051,2,39
56,-171,2013,3,9214.8,6332.30548,60,3
56,-171,2013,6,3265.8,2164.15133,3,189
56,-171,2013,8,3252,1283.87466,6,37
56,-171,2014,6,1813.8,583.66787,1,814
56,-171,2014,8,2400.6,1343.52253,1,1665
56,-171,2014,9,4184.4,1459.28229,54,81
56,-171,2015,3,990,994.09141,20,10
56,-171,2015,6,18963,6819.91492,14,1172
56,-171,2015,7,3104.4,1571.29193,6,137
56,-171,2015,8,9447,2997.73685,54,1825
56,-171,2015,9,2653.8,568.93425,6,300
56,-171,2016,7,6496.8,5816.50749,10,1074
56,-171,2016,8,30382.8,13151.13169,92,13897
56,-171,2017,7,17596.8,10453.18697,44,5575
56,-171,2017,8,13474.2,7099.63669,27,107
56,-171,2018,6,12623.4,7369.61187,30,8195
56,-171,2018,7,27104.4,6781.90039,46,16838
56,-171,2018,8,9851.4,3661.41604,33,86
56,-171,2018,9,10863.6,2565.94781,21,745
56,-171,2019,7,40300.2,10126.30308,13,16948
56,-171,2019,8,11016,3244.38989,19,1013
56,-171,2019,9,4978.2,1830.84056,92,447
56,-170,2011,1,187.8,348.07322,2,0
56,-170,2011,2,6107.4,3055.88275,24,1
56,-170,2011,3,44033,25815.5860572897,184,26
56,-170,2011,6,7552.2,2506.80707,10,171
56,-170,2011,7,25129.6,8863.7083868515,48,1163
56,-170,2011,8,22388,3500.799806678,36,3062
56,-170,2011,9,51343.8,6582.46023,57,5707
56,-170,2011,10,91978.8,10754.04794,342,579
56,-170,2012,2,11985.6,12667.8257604745,40,0
56,-170,2012,3,8004,5102.1465377051,19,0
56,-170,2012,7,7469.2,2775.1170623838,0,46
56,-170,2013,2,7475,7977.4763848547,54,1
56,-170,2013,3,30782.4,20344.12343,457,22
56,-170,2013,4,3759,3152.52616,18,3
56,-170,2013,6,3748.2,1238.93702,5,3
56,-170,2013,7,2099.4,744.82457,3,36
56,-170,2013,8,1929,637.41277,5,2059
56,-170,2013,9,10972.8,1272.2886526634,12,902
56,-170,2014,3,13179,14000.87359,140,25
56,-170,2014,4,3536,3148.2753244074,21,19
56,-170,2014,6,6434.4,3567.47458,5,4007
56,-170,2014,7,3704.4,2539.11896,1,1133
56,-170,2014,8,30805.2,8823.0113156324,31,4483
56,-170,2014,9,26710.2,5290.5118186931,82,3021
56,-170,2015,1,294.6,223.63329,7,4
56,-170,2015,2,5900.8,4044.0233580269,76,43
56,-170,2015,3,4027.8,2991.1447,52,36
56,-170,2015,6,16476,3731.4237406792,8,108
56,-170,2015,7,19327.2,6339.76822,31,1088
56,-170,2015,8,54669.8,15827.4145065604,224,11366
56,-170,2016,2,6545.6,3317.1783774811,161,12
56,-170,2016,3,1842.6,1603.35119,83,7
56,-170,2016,7,511.8,470.39246,1,561
56,-170,2016,8,19276.2,8774.81965,70,6309
56,-170,2017,3,1947,1349.12996,58,5
56,-170,2017,7,9135.6,6649.4035699999995,66,1968
56,-170,2017,8,17170.8,8382.81591,24,1774
56,-170,2018,6,19473.6,7439.74861,40,7542
56,-170,2018,7,25111.8,8762.78363,28,7657
56,-170,2018,8,21156.8,4644.9675801855,36,734
56,-170,2018,9,12811.2,3562.01737,41,3688
56,-170,2019,6,3783,586.4812900000001,9,15
56,-170,2019,7,50397.4,11590.8159451355,16,11361
56,-170,2019,8,9885,3958.96662,4,1087
56,-170,2019,9,13501.8,3962.39854,187,1517
56,-170,2019,10,12093,3540.19971,140,262
56,-169,2011,2,4092,3113.92378,40,0
56,-169,2011,3,39489.6,20604.4439846551,432,26
